 QU THIS IS A QUIZ ABOUT FAMOUS PEOPLE. SELECT ONE OF THE               00000100
    FOLLOWING :  SPORTS - PRESIDENTS - MATCH                            00000200
 CA SPORTS                                                              00000300
 BR SPO                                                         0000000?00000400
 CA PRESIDENTS                                                          00000500
 BR PRE                                                         0000001300000600
 CA MATCH                                                               00000700
 BR MAT                                                         0000001 00000800
 UN THAT WAS NOT ONE OF THE CHOICES.  MAKE SURE THAT YOU                00000900
    SPELLED THE WORD CORRECTLY AND TRY AGAIN.                           00001000
 UN THAT WAS ALSO INCORRECT.  TYPE HELP AND WELL START YOU OFF          00001100
    WITH SPORTS.                                                        00001200
 LA SPO                                                                 00001300
 QU OK HERE WE GO WITH SPORTS.                                          00001400
    WHAT WAS GEORGE HERMAN RUTHS NICKNAME.                              00001500
 CA BABE                                                                00001600
 TY NOT BAD.                                                            00001700
 UN WRONG. TRY AGAIN.                                                   00001800
 UN MAYBE YOU SHOULD HAVE TRIED ANOTHER FIELD. TYPE HELP.               00001900
 QU IN WHAT SPORT DID JACKIE ROBINSON EXCELL                            00002000
 CA BASEBALL                                                            00002100
 TY VERY GOOD.  NOW LETS TRY SOMETHING HARDER.                          00002200
 UN I DONT THINK SO. TRY AGAIN.                                         00002300
 UN MAYBE  YOU SHOULD TYPE HELP.                                        00002400
 QU WHAT AMERICAN RECENTLY SET A NEW TRACK RECORD IN THE MILE           00002500
 CA RYUN                                                                00002600
 TY RIGHT. LETS TRY ANOTHER.                                            00002700
 CA JIM RYUN                                                            00002800
 TY RIGHT. LETS TRY ANOTHER.                                            00002900
 CB RYAN                                                                00003000
 TY THE SPELLING IS RYUN                                                00003100
 UN THATS NOT TOO HARD. TRY AGAIN.                                      00003200
 UN TYPE HELP.                                                          00003300
 QU NAME THE SPORT WALTER HAGEN WAS CONNECTED WITH.                     00003400
 CA GOLF                                                                00003500
 TY IF YOU GOT THE CORRECT ANSWER THE FIRST TIME, YOU                   00003600
    ARE OLDER THAN YOU LOOK.                                            00003700
 UN SORRY. TRY AGAIN.                                                   00003800
 UN HINT: BOBBY JONES WAS HIS GREATEST RIVAL.                           00003900
 UN HINT: WITH A GOOD SET OF CLUBS YOU MIGHT BREAK 100.                 00004000
 UN TYPE HELP.                                                          00004100
 QU WHO IS THE FOUNDER OF BASKETBALL. LAST NAME ONLY.                   00004200
 CA NAISMITH                                                            00004300
 TY VERY GOOD. YOU KNOW YOUR SPORTS.                                    00004400
 UN CHECK YOUR SPELLING AND TRY AGAIN.                                  00004500
 UN TYPE HELP.                                                          00004600
 QU THE MARQUIS OF QUEENSBERRY WAS CONNECTED WITH WHAT SPORT.           00004700
 CA BOXING                                                              00004800
