 RD THIS IS COURSE CORSWT.  IT IS DESIGNED TO TEACH INSTRUCTORS         00000100
    HOW TO WRITE COURSES FOR THE TELETYPE.  THIS INVOLVES               00000200
    LEARNING HOW TO USE THE COMPUTER PROGRAM TEACHER/DU WHICH           00000300
    IS A PRELIMINARY VERSION OF THE COURSWRITER PROGRAM                 00000400
    DEVELOPED BY IBM.  YOU WILL NEED NO KNOWLEDGE OF COMPUTER           00000500
    PROGRAMING TO USE TEACHER/DU.                                       00000600
                                                                        00000700
    PLEASE READ ASSIGNMENT 1.  WHEN YOU ARE FINISHED, TYPE A            00000800
    LEFT-POINTING ARROW.                                                00000900
 QU EVERY COURSE SHOULD CARRY A UNIQUE COURSE NAME BEGINNING            00001000
    WITH A LETTER AND CONSISTING OF NOT MORE THAN SEVEN                 00001100
    CHARACTERS.                                                         00001200
    WHAT IS THE NAME OF THIS COURSE.                                    00001300
 CA CORSWT                                                              00001400
 TY YOU ARE VERY OBSERVANT.                                             00001500
 UN GUESS AGAIN                                                         00001600
 UN COME ON ...                                                         00001700
 UN YOU ARE JUST GIVING ME A BAD TIME.  TRY READING THE FIRST           00001800
    LINE OF THIS COURSE.                                                00001900
 QU HOW MANY CHARACTERS DOES IT HAVE.                                   00002000
 CA 6                                                                   00002100
 CB SIX                                                                 00002200
 TY CORRECT.                                                            00002300
 WA 5                                                                   00002400
 WB FIVE                                                                00002500
 WB 7                                                                   00002600
 WB SEVEN                                                               00002700
 TY TRY COUNTING ON YOUR FINGERS.                                       00002800
 UN TRY 6                                                               00002900
 QU EACH INSTRUCTION CONSISTS OF ONE OR MORE "OPERATIONS" WHICH         00003000
    MUST BE USED IN A LOGICAL SEQUENCE TO PRODUCE MEANINGFUL            00003100
    PROGRAMMED INSTRUCTION.  EACH OPERATION MUST BE PRECEDED BY         00003200
    AN "OPERATION CODE" WHICH APPEARS AS TWO LETTERS IN THE LEFT        00003300
    HAND COLUMN OF THE COURSE PREPARATION FORM.                         00003400
    LOOK AT THE COURSE PREPARATION FORM WHICH MAY BE FOUND AT           00003500
    THE END OF THE READING ASSIGNMENTS.                                 00003600
    DO YOU SEE WHERE THE OPERATION CODES GO.                            00003700
 CA YES                                                                 00003800
 UN LOOK AGAIN                                                          00003900
 UN ASK SOMEONE TO SHOW YOU SOMETIME.  YOU MUST TYPE "YES" TO           00004000
    CONTINUE THIS COURSE.                                               00004100
 RD THERE ARE 10 OPERATIONS AVAILABLE TO THE INSTRUCTOR.  READ          00004200
    ASSIGNMENT 2 FOR BRIEF DESCRIPTIONS OF TWO OF THEM.  TYPE A         00004300
