 RD THIS IS A COURSE TO TEACH YOU TO PROGRAM THE BURROUGHS              00000100
    B-5500 IN ONE OF THE LANGUAGES IT IS ABLE TO COMPREHEND.            00000200
    THIS LANGUAGE IS CALLED ALGOL. DEPRESS THE LEFT ARROW               00000300
    TO CONTINUE.                                                        00000400
 QU IS THIS THE COURSE YOU WANT TO TAKE.  TYPE YES OR NO.               00000500
 CA YES                                                                 00000600
 TY VERY WELL. YOU ARE A GLUTTON FOR PUNISHMENT BUT WE WILL             00000700
    TRY TO MAKE IT EASY.                                                00000800
 WA NO                                                                  00000900
 TY YOU MADE A WISE CHOICE                                              00001000
 BR QUIT                                                        0000003F00001100
 UN PLEASE ANSWER YES OR NO                                             00001200
 RD THIS COURSE WILL BE AN ATTEMPT TO TEACH YOU BY EXAMPLE.             00001300
    EACH LESSON WILL CONSIST OF AN EXAMPLE FOLLOWED BY A                00001400
    DISCUSSION OF THE EXAMPLE, QUESTIONS ABOUT THE EXAMPLE,             00001500
    A HOMEWORK PROBLEM TO DO WHICH YOU ARE EXPECTED TO                  00001600
    WRITE AND SUBMIT TO THE COMPUTER TO RUN. THIS WILL BE               00001700
    FOLLOWED BY THE LESSON NAME FOR YOUR NEXT SITTING AT                00001800
    THIS CONSOLE.  AFTER RUNNING YOUR PROBLEM AND GETTING               00001900
    THE RESULTS BACK YOU WILL RETURN TO THE CONSOLE AND                 00002000
    CALL OUT THE LESSON PREVIOUSLY GIVEN YOU.  THE LESSON               00002100
    WILL ASK YOU QUESTIONS ABOUT THE RESULTS YOU OBTAINED               00002200
    AND THEN GO ON TO THE NEXT EXAMPLE IF YOU WORKED THE                00002300
    PREVIOUS ONE CORRECTLY. DEPRESS THE LEFT ARROW TO                   00002400
    CONTINUE THE LESSON WITH THE FIRST EXAMPLE.                         00002500
 RD .........................................................           00002600
                                                                        00002700
    BEGIN                                                               00002800
     COMMENT THIS IS EXAMPLE 1;                                         00002900
     FILE IN CARD (2,10);                                               00003000
     FILE OUT LINE 4(2,15);                                             00003100
     FORMAT F1 (3F12.6);                                                00003200
     FORMAT F2 (4F12.6);                                                00003300
     FORMAT F3 ("PROBLEM NUMBER 1 RESULTS");                            00003400
     LABEL EOF,RETURN;                                                  00003500
      REAL A,B,C,SUM;                                                   00003600
      WRITE (LINE,F3);                                                  00003700
      RETURN:  READ (CARD,F1,A,B,C)[EOF];                               00003800
      SUM := A + B+ C;                                                  00003900
      WRITE (LINE,F2,A,B,C,SUM);                                        00004000
      GO TO RETURN;                                                     00004100
     EOF: END.                                                          00004200
                                                                        00004300
    ................................................................... 00004400
    THE ABOVE IS A PROGRAM. READ IT AND WHEN YOU ARE READY              00004500
    DEPRESS THE LEFT ARROW.                                             00004600
 QU EXAMPLE 1 IS AN ALGOL PROGRAM. YOU WILL NOTICE THAT IT              00004700
    STARTS WITH A BEGIN AND ENDS WITH AN END FOLLOWED                   00004800
    BY WHAT CHARACTER.                                                  00004900
 CA PERIOD                                                              00005000
 CB .                                                                   00005100
 TY CORRECT. ALL PROGRAMS START WITH A BEGIN AND END WITH A             00005200
    END FOLLOWED BY A PERIOD.                                           00005300
 UN PLEASE LOOK AT THE EXAMPLE CLOSELY AND TRY AGAIN.                   00005400
 QU YOU WILL ALSO NOTICE THAT BLANKS ARE NOT VERY IMPORTANT.            00005500
    THERE CAN BE ANY NUMBER OF BLANKS BETWEEN CHARACTERS OR             00005600
    WORDS. WHAT IS THE MINIMUM NUMBER OF BLANKS BETWEEN TWO             00005700
    WORDS.                                                              00005800
 CA ONE                                                                 00005900
 CB 1                                                                   00006000
 TY CORRECT. THERE CAN BE MORE THAN ONE HOWEVER IF THERE                00006100
    WERE LESS THAN ONE THERE WOULD NOT BE TWO WORDS BUT ONE.            00006200
 WA ZERO                                                                00006300
 WB 0                                                                   00006400
 TY HOW COULD THERE BE NO BLANKS BETWEEN TWO WORDS. PLEASE              00006500
    TRY AGAIN.                                                          00006600
 UN THINK ABOUT IT... TRY AGAIN.                                        00006700
 QU NOT CONSIDERING THE BEGIN AND END THERE ARE TWO TYPES OF            00006800
    ENTRIES - DECLARATIONS AND STATEMENTS. DECLARATIONS ARE             00006900
    TO DECLARE IDENTIFIERS.  FOR EXAMPLE FILE IN DECLARES               00007000
    AN IDENTIFIER CARD.  WHAT DOES FILE OUT DECLARE.                    00007100
 CA LINE                                                                00007200
 CB THE IDENTIFIER LINE                                                 00007300
 CB IDENTIFIER LINE                                                     00007400
 TY VERY GOOD.                                                          00007500
 WA IDENTIFIER                                                          00007600
 TY WHAT IDENTIFIER.                                                    00007700
 UN TRY AGAIN.                                                          00007800
 QU NOTE THAT THE DECLARATOR LABEL DECLARES TWO IDENTIFIERS,            00007900
    NAMELY EOF AND RETURN TO BE LABEL IDENTIFIERS. THIS                 00008000
    REQUIRES THE USE OF ONY ONE DECLARATION, THE IDENTIFIERS            00008100
    BEING SEPARATED BY WHAT.                                            00008200
 CA COMMA                                                               00008300
 CB ,                                                                   00008400
 TY CORRECT. YOU ARE VERY OBSERVANT.                                    00008500
 UN LOOK AT THE EXAMPLE AND TRY AGAIN.                                  00008600
 QU REAL IS A DECLARATOR FOR IDENTIFIERS WHICH ARE TO BE                00008700
    REAL NUMBERS - AS OPPOSED TO INTEGERS OR OTHER TYPES OF             00008800
