 LABEL  000000000LINE   00186145?COMPILE KRUNCH/UTILITY ALGOL LIBRARY                                    ALGOL  /KRUNCH





                      BURROUGHS B-5700 ALGOL COMPILER MARK XIII.0     SUNDAY, 05/25/86,  10:07 AM.





                KRUNCH      000104AA                                                            00000100    0000
                                                                                                00000200    0000
                ************************************************************************        00000300    0000
                           PLEASE NOTE THAT THE BURROUGHS CORPORATION ASSUMES                   00000400    0000
                     NO RESPONSIBILITY FOR THE USE OR MAINTENANCE OF THIS PROGRAM.              00000500    0000
                ************************************************************************        00000600    0000
                %                                                                               00000700    0000
                COMMENT    KRUNCH/UTILITY PACKS AN ALGOL SOURCE PROGRAM SO THAT IT FILLS        00000800    0000
                         72 COLUMNS OF EACH CARD COMPRISING THE KRUNCHED SOURCE DECK.  ;        00000900    0000
                      BEGIN                                                                     00001000    0000
                                                                                        START OF SEGMENT **********    2
                      ALPHA CH, T, IDENT, CHAR, SAVE1, TUF1, TUF2;                              00001100    0000
                      BOOLEAN ID, ID1, ID2, FIRSTCARD, EOF;                                     00001200    0000
                      INTEGER I, WIN, WOUT, CIN, COUT, SQ;                                      00001300    0000
                      LABEL K, L, M, N,ENDIT, N1;                                               00001400    0000
                      ALPHA ARRAY BUFIMG[0:9];                                                  00001500    0000
                      DEFINE CR = BUFIMG #;                                                     00001600    0001
                      FILE IN KRUCARD (1,10);                                                   00001700    0001
                      FILE OUT KRUPNCH 0 (1,10);                                                00001800    0005
                      DEFINE CP = KRUPNCH #;                                                    00001900    0008
                      STREAM PROCEDURE SEQUENCE (FO, SQ, IDENT);                                00002000    0008
                         BEGIN                                                                  00002100    0008
                         DI ← FO;                                                               00002200    0010
                         SI ← IDENT;                                                            00002300    0010
                         SI ← SI + 5;                                                           00002400    0010
                         DS ← 3 CHR;                                                            00002500    0010
                         SI ← SQ;                                                               00002600    0011
                         DS ← 5 DEC                                                             00002700    0011
                         END;                                                                   00002800    0011
                      BOOLEAN STREAM PROCEDURE ALPHACHECK (T);                                  00002900    0011
                         BEGIN                                                                  00003000    0011
                         SI ← T;                                                                00003100    0012
                         SI ← SI + 7;                                                           00003200    0012
                         DI ← LOC ALPHACHECK;                                                   00003300    0012
                         DS ← 8 LIT "0";                                                        00003400    0012
                         DI ← DI - 1;                                                           00003500    0014
                         SKIP 5 DB;                                                             00003600    0014
                         IF SC = ALPHA THEN DS ← 1 SET;                                         00003700    0014
                         END;                                                                   00003800    0015
                      ALPHA STREAM PROCEDURE GNCH (FI, CIN);                                    00003900    0016
                      VALUE CIN;                                                                00004000    0016
                         BEGIN                                                                  00004100    0016
                         SI ← FI;                                                               00004200    0017
                         SI ← SI + CIN;                                                         00004300    0017
                         DI ← LOC GNCH;                                                         00004400    0017
                         DI ← DI + 7;                                                           00004500    0018
                         DS ← CHR;                                                              00004600    0018
                         END GNCH;                                                              00004700    0018
                      ALPHA PROCEDURE GETCHAR;                                                  00004800    0019
                         BEGIN                                                                  00004900    0019
                         IF WIN ≥ 9 THEN                                                        00005000    0019
                            BEGIN                                                               00005100    0020
                            LABEL L1, L2;                                                       00005200    0021
                                                                                        START OF SEGMENT **********    3
