 LABEL  000000000LINE   00186150?COMPILE UNKRNCH/UTILITY ALGOL LIBRARY                                   ALGOL  /UNKRNCH





                      BURROUGHS B-5700 ALGOL COMPILER MARK XIII.0     FRIDAY, 05/30/86,   1:06 PM.





                 LABEL  000000000PUNCH  001701410170141000000000000000000000001000010000        00000000    0000
                UNKRUNCH    000107AA                                                            00000100    0000
                                                                                                00000200    0000
                                                                                                00000300    0000
                ************************************************************************        00000400    0000
                           PLEASE NOTE THAT THE BURROUGHS CORPORATION ASSUMES                   00000500    0000
                     NO RESPONSIBILITY FOR THE USE OR MAINTENANCE OF THIS PROGRAM.              00000600    0000
                ***********************************************************************;        00000700    0000
                % UNKRUNCH/UTILITY PRODUCES A NEW SOURCE DECK OF ALGOL, REFORMATTED             00000800    0000
                % FOR BETTER READABILITY.                                                       00000900    0000
                % THE CONTROL CARD FOR THIS PROGRAM IS FREE FIELD AND SETS THE                  00001000    0000
                %        SWITCH FILES FOR THE INPUT AND OUTPUT.                                 00001100    0000
                %        THE FIRST NUMBER IS FOR THE INPUT.                                     00001200    0000
                %        INPUT = 0 THEN A CARD DECK IS EXPECTED AFTER THE CONTROL CARD          00001300    0000
                %        INPUT = 1 THEN A 0CRDIMG TAPE IS EXPECTED                              00001400    0000
                %        OUTPUT = 0 THEN THE CARD PUNCH WILL MAKE A NEW SEQUENCED DECK          00001500    0000
                %        OUTPUT = 1 THEN A NEW RESEQUENCED 0CRDIMG TAPE IS MADE                 00001600    0000
                %        OUTPUT = 2 THE OUTPUT APPEARS ON THE LINE PRINTER.                     00001700    0000
                %                                                                               00001800    0000
                BEGIN                                                                           00001900    0000
                                                                                        START OF SEGMENT **********    2
                   FILE CARD(5,10,30),                                                          00002000    0000
                        TAPE "0CRDIMG" (2,56,10),                                               00002100    0003
                        LINE 18(2,15),                                                          00002200    0007
                        PUNCH 0(5,10),                                                          00002300    0010
                        NEWTAPE "0CRDIMG" (2,56,10,SAVE 1);                                     00002400    0014
                   INTEGER I, J, PAREN, WIN, CIN, WBUF, CBUF, WOUT, COUT, SQ, SCOL,             00002500    0020
                        TEMP;                                                                   00002600    0020
                   ALPHA PARM, T, FILER, CHAR, BLKBGN, BLKEND, ELSER, SEMICO, COMMA,            00002700    0020
                        RTPAREN, LISTR, FRMATR, LFPAREN;                                        00002800    0020
                   ARRAY BUFIMG [0 : 9], CP [0 : 9], BUF [0 : 9];                               00002900    0020
                   BOOLEAN COMA, DECL, NUMSW, FLORMAT, SEMI, ENDR;                              00003000    0025
                   SWITCH FILE INPUT := CARD,                                                   00003100    0025
                        TAPE;                                                                   00003200    0028
                   SWITCH FILE OUTPUT := PUNCH,                                                 00003300    0029
                        NEWTAPE,                                                                00003400    0032
                        LINE;                                                                   00003500    0034
                   LABEL ENDIT, ST;                                                             00003600    0035
                   BOOLEAN STREAM PROCEDURE BLANK (CP);                                         00003700    0035
                   BEGIN                                                                        00003800    0037
                      LABEL L7;                                                                 00003900    0037
                      TALLY ← 0;                                                                00004000    0037
                      SI ← CP;                                                                  00004100    0037
                      2 (36 (IF SC ≠ " " THEN JUMP OUT 2 TO L7;                                 00004200    0037
