16181655 ... EXECUTE                                                    00000100
 8890914 ... DITTO                                                      00000200
 9400967 ... COPY                                                       00000300
10041025 ... INLINE                                                     00000400
 8470857 ... ZIP                                                        00000500
11421165 ... CHANGE                                                     00000600
12451264 ... EDIT                                                       00000700
14721478 ... SAVE                                                       00000800
12791298 ... RESEQ                                                      00000900
 7520762 ... PUNCH                                                      00001000
 7170728 ... PRINT                                                      00001100
13101320 ... DELETE                                                     00001200
 5390541 ... CLOSE                                                      00001300
 7740784 ... COMPILE                                                    00001400
14871503 ... COLUMN                                                     00001500
11861216 ... SCAN                                                       00001600
 8100824 ... LISTING                                                    00001700
13451351 ... INC                                                        00001800
14341453 ... TAB                                                        00001900
13691396 ... PERCENT                                                    00002000
 6610676 ... QUICK                                                      00002100
 5690600 ... LIST                                                       00002200
 4480461 ... OPEN                                                       00002300
15231530 ... MAIL                                                       00002400
15791587 ... TEACH                                                      00002500
 6920698 ... REMOVE                                                     00002600
14171419 ... REPLACE                                                    00002700
15431560 ... END                                                        00002800
BEGIN                                                                   00002810
COMMENT DOCUMENT                                                        00002900
*DEFINE 01 = INDEX PAGE CENTER UNDERLINE SKIP 10*                       00003000
* DEFINE 02 = INDEX PAGE NO CENTER UNDERLINE SKIP 10*                   00003100
* DEFINE 03 = INDEX PAGE CENTER UNDERLINE*                              00003110
*DEFINE 10 = PAGE INDENT 5 INDEX UNDERLINE SKIP 2  *                    00003200
* DEFINE 11 = INDENT 10 INDEX SKIP 2 *                                  00003300
*DEFINE 12 = SKIP 2 PARAGRAPH 10,72,5 *                                 00003400
* DEFINE 13=SKIP 5 INDENT 5 INDEX UNDERLINE SKIP 2*                     00003500
* DEFINE 15 = INDENT 15 SKIP 2 UNDERLINE*                               00003600
*DEFINE 19 = INDEX INDENT 10 UNDERLINE SKIP 10 *                        00003700
* DEFINE 20 = INDENT 15 INDEX UNDERLINE SKIP 2*                         00003800
*DEFINE 21 = INDENT 15 INDEX SKIP 2 *                                   00003900
*DEFINE 22 = SKIP 2 PARAGRAPH 15,72,5 *                                 00004000
* DEFINE 23 = SKIP 1 PARAGRAPH 15,72,5*                                 00004100
*DEFINE 30 = INDENT 20 INDEX UNDERLINE SKIP 2 *                         00004200
*DEFINE 31 = INDENT 20 INDEX SKIP 2 *                                   00004300
*DEFINE 32 = SKIP 2 PARAGRAPH 20,72,5 *                                 00004400
* DEFINE 33 = INDENT 20 SKIP 2*                                         00004410
*DEFINE 40 = INDENT 30 INDEX UNDERLINE SKIP 2 *                         00004500
*DEFINE 41 = INDENT 30 INDEX SKIP 2 *                                   00004600
*DEFINE 42 = SKIP 2 PARAGRAPH 30,72,5 *                                 00004700
* DEFINE 51=INDENT 15 SKIP 2*                                           00004800
*SKIP 18 CENTER UNDERLINE                                               00004900
R/C                                                                     00005000
*CENTER UNDERLINE                                                       00005100
REFERENCE                                                               00005200
* CENTER UNDERLINE                                                      00005300
MANUAL                                                                  00005400
*SKIP 24 INDENT 50                                                      00005500
BY                                                                      00005600
* SKIP 2 INDENT 50                                                      00005700
RON BRODY                                                               00005800
* SKIP 2 INDENT 50                                                      00005810
